,generation,total_popsize,worst_fitness,best_fitness
0,0.0,148.0,-206639808781.43253,-4703807.603242842
1,1.0,500.0,-186455126414.29736,-359318.07848466263
2,2.0,500.0,-185242913667.37997,-592.3886327140256
3,3.0,500.0,-185080560747.93085,-3239.305395315317
4,4.0,500.0,-182452167463.14783,-195.10033527673903
5,5.0,500.0,-181185078415.05148,-462.3581382498799
6,6.0,500.0,-177776756279.58804,-226.52168726470654
7,7.0,500.0,-176467705887.42584,-253.1284881207878
8,8.0,500.0,-174909577975.31027,-126.1149856194559
9,9.0,500.0,-171890056870.75244,-179.43015706505065
10,10.0,476.0,-170560804623.38437,-105.89714421873896
11,11.0,500.0,-169417461050.68802,-366.9369746536668
12,12.0,500.0,-166979328807.6934,-185.60940574455336
13,13.0,500.0,-166307892797.8077,-458.174011180494
14,14.0,500.0,-163844236336.6874,-143.6048243754683
15,15.0,500.0,-161078130513.88184,-171.48921398667986
16,16.0,500.0,-160104870902.21277,-155.53401570329603
17,17.0,500.0,-157903707641.0552,-253.8912993845022
18,18.0,500.0,-153689732057.78006,-105.81254821797384
19,19.0,500.0,-152679359578.2212,-111.70731282837853
20,20.0,400.0,-149624139999.15988,-254.12534337088374
21,21.0,500.0,-145407418580.9075,-152.85466070879568
22,22.0,500.0,-144345936997.5619,-279.69797287229676
23,23.0,500.0,-143049312235.23425,-110.76218827024303
24,24.0,500.0,-141271405054.93878,-125.28415030129065
25,25.0,500.0,-138499943373.34268,-125.77142216634293
26,26.0,500.0,-136924412844.43906,-117.29748964497013
27,27.0,500.0,-136487101213.27977,-115.1646368324628
28,28.0,500.0,-133087829686.75917,-159.52321822247268
29,29.0,500.0,-131389043293.92738,-170.80769063008069
30,30.0,416.0,-130104237823.58475,-142.18482073458446
31,31.0,500.0,-129652156509.09244,-134.25834210390516
32,32.0,500.0,-126566805443.69037,-126.36886036294578
33,33.0,500.0,-126729754935.04305,-123.29933806218725
34,34.0,500.0,-124827934424.23817,-120.66566296648278
35,35.0,500.0,-124247120149.73944,-187.389661604061
36,36.0,500.0,-121564200511.1826,-155.70536221909222
37,37.0,500.0,-121084676057.89961,-138.87392138609925
38,38.0,500.0,-120077284582.67928,-128.17735594661227
39,39.0,500.0,-117429876694.29356,-119.68406939963823
